Si    20.333455    40.666910    91.500548
Si    20.333455    45.750274    96.583912
Si    25.416819    40.666910    96.583912
Si    25.416819    45.750274    91.500548
Si    27.958501    43.208592    99.125594
Si    22.875137    43.208592    94.042230
Si    22.875137    48.291956    99.125594
Si    27.958501    48.291956    94.042230
Si    20.333455    50.833638     0.000000
Si    20.333455    55.917002     5.083364
Si    25.416819    50.833638     5.083364
Si    25.416819    55.917002     0.000000
Si    27.958501    53.375320     7.625046
Si    22.875137    53.375320     2.541682
Si    22.875137    58.458683     7.625046
Si    27.958501    58.458683     2.541682
Si    20.333455    50.833638    10.166728
Si    20.333455    55.917002    15.250091
Si    25.416819    50.833638    15.250091
Si    25.416819    55.917002    10.166728
Si    27.958501    53.375320    17.791773
Si    22.875137    53.375320    12.708409
Si    22.875137    58.458683    17.791773
Si    27.958501    58.458683    12.708409
Si    20.333455    50.833638    20.333455
Si    20.333455    55.917002    25.416819
Si    25.416819    50.833638    25.416819
Si    25.416819    55.917002    20.333455
Si    27.958501    53.375320    27.958501
Si    22.875137    53.375320    22.875137
Si    22.875137    58.458683    27.958501
Si    27.958501    58.458683    22.875137
Si    20.333455    50.833638    30.500183
Si    20.333455    55.917002    35.583546
Si    25.416819    50.833638    35.583546
Si    25.416819    55.917002    30.500183
Si    27.958501    53.375320    38.125228
Si    22.875137    53.375320    33.041865
Si    22.875137    58.458683    38.125228
Si    27.958501    58.458683    33.041865
Si    20.333455    50.833638    40.666910
Si    20.333455    55.917002    45.750274
Si    25.416819    50.833638    45.750274
Si    25.416819    55.917002    40.666910
Si    27.958501    53.375320    48.291956
Si    22.875137    53.375320    43.208592
Si    22.875137    58.458683    48.291956
Si    27.958501    58.458683    43.208592
Si    20.333455    50.833638    50.833638
Si    20.333455    55.917002    55.917002
Si    25.416819    50.833638    55.917002
Si    25.416819    55.917002    50.833638
Si    27.958501    53.375320    58.458683
Si    22.875137    53.375320    53.375320
Si    22.875137    58.458683    58.458683
Si    27.958501    58.458683    53.375320
Si    20.333455    50.833638    61.000365
Si    20.333455    55.917002    66.083729
Si    25.416819    50.833638    66.083729
Si    25.416819    55.917002    61.000365
Si    27.958501    53.375320    68.625411
Si    22.875137    53.375320    63.542047
Si    22.875137    58.458683    68.625411
Si    27.958501    58.458683    63.542047
Si    20.333455    50.833638    71.167093
Si    20.333455    55.917002    76.250457
Si    25.416819    50.833638    76.250457
Si    25.416819    55.917002    71.167093
Si    27.958501    53.375320    78.792139
Si    22.875137    53.375320    73.708775
Si    22.875137    58.458683    78.792139
Si    27.958501    58.458683    73.708775
Si    20.333455    50.833638    81.333821
Si    20.333455    55.917002    86.417184
Si    25.416819    50.833638    86.417184
Si    25.416819    55.917002    81.333821
Si    27.958501    53.375320    88.958866
Si    22.875137    53.375320    83.875502
Si    22.875137    58.458683    88.958866
Si    27.958501    58.458683    83.875502
Si    20.333455    50.833638    91.500548
Si    20.333455    55.917002    96.583912
Si    25.416819    50.833638    96.583912
Si    25.416819    55.917002    91.500548
Si    27.958501    53.375320    99.125594
Si    22.875137    53.375320    94.042230
Si    22.875137    58.458683    99.125594
Si    27.958501    58.458683    94.042230
Si    20.333455    61.000365     0.000000
Si    20.333455    66.083729     5.083364
Si    25.416819    61.000365     5.083364
Si    25.416819    66.083729     0.000000
Si    27.958501    63.542047     7.625046
Si    22.875137    63.542047     2.541682
Si    22.875137    68.625411     7.625046
Si    27.958501    68.625411     2.541682
Si    20.333455    61.000365    10.166728
Si    20.333455    66.083729    15.250091
Si    25.416819    61.000365    15.250091
Si    25.416819    66.083729    10.166728
Si    27.958501    63.542047    17.791773
Si    22.875137    63.542047    12.708409
Si    22.875137    68.625411    17.791773
Si    27.958501    68.625411    12.708409
Si    20.333455    61.000365    20.333455
Si    20.333455    66.083729    25.416819
Si    25.416819    61.000365    25.416819
Si    25.416819    66.083729    20.333455
Si    27.958501    63.542047    27.958501
Si    22.875137    63.542047    22.875137
Si    22.875137    68.625411    27.958501
Si    27.958501    68.625411    22.875137
Si    20.333455    61.000365    30.500183
Si    20.333455    66.083729    35.583546
Si    25.416819    61.000365    35.583546
Si    25.416819    66.083729    30.500183
Si    27.958501    63.542047    38.125228
Si    22.875137    63.542047    33.041865
Si    22.875137    68.625411    38.125228
Si    27.958501    68.625411    33.041865
Si    20.333455    61.000365    40.666910
Si    20.333455    66.083729    45.750274
Si    25.416819    61.000365    45.750274
Si    25.416819    66.083729    40.666910
Si    27.958501    63.542047    48.291956
Si    22.875137    63.542047    43.208592
Si    22.875137    68.625411    48.291956
Si    27.958501    68.625411    43.208592
Si    20.333455    61.000365    50.833638
Si    20.333455    66.083729    55.917002
Si    25.416819    61.000365    55.917002
Si    25.416819    66.083729    50.833638
Si    27.958501    63.542047    58.458683
Si    22.875137    63.542047    53.375320
Si    22.875137    68.625411    58.458683
Si    27.958501    68.625411    53.375320
Si    20.333455    61.000365    61.000365
Si    20.333455    66.083729    66.083729
Si    25.416819    61.000365    66.083729
Si    25.416819    66.083729    61.000365
Si    27.958501    63.542047    68.625411
Si    22.875137    63.542047    63.542047
Si    22.875137    68.625411    68.625411
Si    27.958501    68.625411    63.542047
Si    20.333455    61.000365    71.167093
Si    20.333455    66.083729    76.250457
Si    25.416819    61.000365    76.250457
Si    25.416819    66.083729    71.167093
Si    27.958501    63.542047    78.792139
Si    22.875137    63.542047    73.708775
Si    22.875137    68.625411    78.792139
Si    27.958501    68.625411    73.708775
Si    20.333455    61.000365    81.333821
Si    20.333455    66.083729    86.417184
Si    25.416819    61.000365    86.417184
Si    25.416819    66.083729    81.333821
Si    27.958501    63.542047    88.958866
Si    22.875137    63.542047    83.875502
Si    22.875137    68.625411    88.958866
Si    27.958501    68.625411    83.875502
Si    20.333455    61.000365    91.500548
Si    20.333455    66.083729    96.583912
Si    25.416819    61.000365    96.583912
Si    25.416819    66.083729    91.500548
Si    27.958501    63.542047    99.125594
Si    22.875137    63.542047    94.042230
Si    22.875137    68.625411    99.125594
Si    27.958501    68.625411    94.042230
Si    20.333455    71.167093     0.000000
Si    20.333455    76.250457     5.083364
Si    25.416819    71.167093     5.083364
Si    25.416819    76.250457     0.000000
Si    27.958501    73.708775     7.625046
Si    22.875137    73.708775     2.541682
Si    22.875137    78.792139     7.625046
Si    27.958501    78.792139     2.541682
Si    20.333455    71.167093    10.166728
Si    20.333455    76.250457    15.250091
Si    25.416819    71.167093    15.250091
Si    25.416819    76.250457    10.166728
Si    27.958501    73.708775    17.791773
Si    22.875137    73.708775    12.708409
Si    22.875137    78.792139    17.791773
Si    27.958501    78.792139    12.708409
Si    20.333455    71.167093    20.333455
Si    20.333455    76.250457    25.416819
Si    25.416819    71.167093    25.416819
Si    25.416819    76.250457    20.333455
Si    27.958501    73.708775    27.958501
Si    22.875137    73.708775    22.875137
Si    22.875137    78.792139    27.958501
Si    27.958501    78.792139    22.875137
Si    20.333455    71.167093    30.500183
Si    20.333455    76.250457    35.583546
Si    25.416819    71.167093    35.583546
Si    25.416819    76.250457    30.500183
Si    27.958501    73.708775    38.125228
Si    22.875137    73.708775    33.041865
Si    22.875137    78.792139    38.125228
Si    27.958501    78.792139    33.041865
Si    20.333455    71.167093    40.666910
Si    20.333455    76.250457    45.750274
Si    25.416819    71.167093    45.750274
Si    25.416819    76.250457    40.666910
Si    27.958501    73.708775    48.291956
Si    22.875137    73.708775    43.208592
Si    22.875137    78.792139    48.291956
Si    27.958501    78.792139    43.208592
Si    20.333455    71.167093    50.833638
Si    20.333455    76.250457    55.917002
Si    25.416819    71.167093    55.917002
Si    25.416819    76.250457    50.833638
Si    27.958501    73.708775    58.458683
Si    22.875137    73.708775    53.375320
Si    22.875137    78.792139    58.458683
Si    27.958501    78.792139    53.375320
Si    20.333455    71.167093    61.000365
Si    20.333455    76.250457    66.083729
Si    25.416819    71.167093    66.083729
Si    25.416819    76.250457    61.000365
Si    27.958501    73.708775    68.625411
Si    22.875137    73.708775    63.542047
Si    22.875137    78.792139    68.625411
Si    27.958501    78.792139    63.542047
Si    20.333455    71.167093    71.167093
Si    20.333455    76.250457    76.250457
Si    25.416819    71.167093    76.250457
Si    25.416819    76.250457    71.167093
Si    27.958501    73.708775    78.792139
Si    22.875137    73.708775    73.708775
Si    22.875137    78.792139    78.792139
Si    27.958501    78.792139    73.708775
Si    20.333455    71.167093    81.333821
Si    20.333455    76.250457    86.417184
Si    25.416819    71.167093    86.417184
Si    25.416819    76.250457    81.333821
Si    27.958501    73.708775    88.958866
Si    22.875137    73.708775    83.875502
Si    22.875137    78.792139    88.958866
Si    27.958501    78.792139    83.875502
Si    20.333455    71.167093    91.500548
Si    20.333455    76.250457    96.583912
Si    25.416819    71.167093    96.583912
Si    25.416819    76.250457    91.500548
Si    27.958501    73.708775    99.125594
Si    22.875137    73.708775    94.042230
Si    22.875137    78.792139    99.125594
Si    27.958501    78.792139    94.042230
Si    20.333455    81.333821     0.000000
Si    20.333455    86.417184     5.083364
Si    25.416819    81.333821     5.083364
Si    25.416819    86.417184     0.000000
Si    27.958501    83.875502     7.625046
Si    22.875137    83.875502     2.541682
Si    22.875137    88.958866     7.625046
Si    27.958501    88.958866     2.541682
Si    20.333455    81.333821    10.166728
Si    20.333455    86.417184    15.250091
Si    25.416819    81.333821    15.250091
Si    25.416819    86.417184    10.166728
Si    27.958501    83.875502    17.791773
Si    22.875137    83.875502    12.708409
Si    22.875137    88.958866    17.791773
Si    27.958501    88.958866    12.708409
Si    20.333455    81.333821    20.333455
Si    20.333455    86.417184    25.416819
Si    25.416819    81.333821    25.416819
Si    25.416819    86.417184    20.333455
Si    27.958501    83.875502    27.958501
Si    22.875137    83.875502    22.875137
Si    22.875137    88.958866    27.958501
Si    27.958501    88.958866    22.875137
Si    20.333455    81.333821    30.500183
Si    20.333455    86.417184    35.583546
Si    25.416819    81.333821    35.583546
Si    25.416819    86.417184    30.500183
Si    27.958501    83.875502    38.125228
Si    22.875137    83.875502    33.041865
Si    22.875137    88.958866    38.125228
Si    27.958501    88.958866    33.041865
Si    20.333455    81.333821    40.666910
Si    20.333455    86.417184    45.750274
Si    25.416819    81.333821    45.750274
Si    25.416819    86.417184    40.666910
Si    27.958501    83.875502    48.291956
Si    22.875137    83.875502    43.208592
Si    22.875137    88.958866    48.291956
Si    27.958501    88.958866    43.208592
Si    20.333455    81.333821    50.833638
Si    20.333455    86.417184    55.917002
Si    25.416819    81.333821    55.917002
Si    25.416819    86.417184    50.833638
Si    27.958501    83.875502    58.458683
Si    22.875137    83.875502    53.375320
Si    22.875137    88.958866    58.458683
